id,text,language,filename,type,genre,date_from,date_to,century,support,document,localisation,source,filename_xml,observations,text_id,bibliography,corpus_name,num_tokens,completness
171,Procés inquisitorial contra Troisco Casula,catalan,Procesinquisitorial.txt,original redaction,texte non littéraire,1540,1540,16th century,manuscript,,,http://scripta-dialectologia.ub.edu/textos/proces-inquisitorial-contra-troisco-casula/,,,,,scripta,780.0,
172,Ordinacions municipals de l’Alguer,catalan,Ordinacions.txt,original redaction,texte non littéraire,1526,1526,16th century,,,,http://scripta-dialectologia.ub.edu/textos/ordinacions-municipals-de-lalguer/,,,,,scripta,790.0,
173,Despeses relatives al Sagnador de les Salines,catalan,Despeses.txt,original redaction,texte non littéraire,1373,1373,14th century,,,,http://scripta-dialectologia.ub.edu/textos/despeses-relatives-al-sagnador-de-les-salines/,,,,,scripta,570.0,
174, Greuges dels consenyors eclesiàstics,catalan,Greugeseclesiàstics.txt,original redaction,texte non littéraire,1380,1380,14th century,,,,http://scripta-dialectologia.ub.edu/textos/greuges-dels-consenyors-eclesiastics/,,,,,scripta,570.0,
175,Declaració sobre les malifetes d’en Bernat Cocorella,catalan,malifetesBernatCocorella.txt,,texte non littéraire,1410,1410,15th century,,,,http://scripta-dialectologia.ub.edu/textos/declaracio-sobre-les-malifetes-den-bernat-cocorella/,,,,,scripta,568.0,
176,Carta de Jaume I als moriscs de la Vall d'Uixó,catalan,CartaJaumeI.txt,original redaction,lettre,1250,1250,13th century,,,,https://ca.wikisource.org/wiki/Carta_de_Jaume_I_als_moriscs_de_la_Vall_d%27Uix%C3%B3_(1250),,"Fonts :
Coleccion de Documentos Inéditos para la Historia de España, por D. Miguel Salvá y D. Pedro Sainz de Baranda. Tomo XVIII. Madrid, Imprenta de la viuda de Calero, 1851, pàgs.42-50 (document XII), alhora recollit del foli 229, pàgina 2 del llibre 1r. del Real Patrimoni guardat a l'arxiu de la Bailia General de València.


",,,viquitexts,1248.0,
177,Declaració de vassallatge dels castells d'Alquer i Montclús (22-01-1291),catalan,Declaracióvassallatge.txt,original redaction,charte,1291,1291,13th century,,,,https://ca.wikisource.org/wiki/Declaraci%C3%B3_de_vassallatge_dels_castells_d%27Alquer_i_Montcl%C3%BAs_(22-01-1291),,"Fonts
Memorial histórico español: colección de documentos, opúsculos y antigüedades que publica la Real Academia de la Historia, Tomo III. Imprenta de la Real Academia de la Historia, 1852, pàgs.423-425, que ho copia de Archivo Real de la Corona de Aragón, Leg. de pergaminos del año 1291. Mes de Enero. Núm. 63.


",,,viquitext,993.0,
178,Legenda aurea - Senta Anestasia,catalan,sentaanastasia.txt,translation,hagiographie,1301,1400,14th century,manuscript,"BNF, esp. 44 ",f. 18 v-19,https://gallica.bnf.fr/ark:/12148/bpt6k19836j?rk=42918;4#,,"transcription d'apres  M. C. Chabaneau,  Revue des langues romanes , t. XIII (1878), p. 209 et suiv.

",,,,928.0,
179,Legenda aurea - Del puyament de la verge Maria en lo cel ,catalan,puyamentverge.txt,translation,hagiographie,1201,1300,13th century,manuscript,,,https://web.archive.org/web/20070928063657/http://www.lafesta.com/latramoia/papers/as00011.htm,," Edició a càrrec de Charlotte S. Maneikis Kniazzeh i Edward J. Neugaard, amb la col·laboració de Joan Coromines, Fundació Salvador Vives Casajuana, Barcelona, 1977, p. 190-203.",,,,5278.0,
180,Vides de sants rosselloneses- de sent Andreu apostol,catalan,sentandreau.txt,adaptation,hagiographie,1201,1299,13th century,,,,https://www.larramendi.es/es/consulta/registro.do?id=29495,,"Vides de sants rosselloneses / [per Jacobus de Vorágine] ; text catala del segle XIII establert, comentat i glossat per la Dra. Ch. S.M. Kniazzeh... i pel Dr. E.J. Neugaard... ; amb prefaci i aportacions de Joan Coromines",,,,5388.0,
181,Doctrina pueril ,catalan,doctrina-pueril_Ramon Llull.txt,original redaction,didactique et spiritualité,1274,1276,13th century,,"ms. 3187 de la Biblioteca de Catalunya/ ms. 605, Hisp. 61, de la Staatsbibliothek de Munic",,https://www.narpan.net/ben/indexdp.htm,,textes base sur l'edition critique  de Joan Santanach,,,Narpan,57920.0,
182,Proses mitologiques,catalan,proses-mitologiques_Correla,original redaction,didactique et spiritualité,1450,1490,15th century,manuscript,,,https://www.narpan.net/ben/indexcorella.htm,,,,"Les proses mitològiques de Joan Roís de Corella. Edició crítica"", València-Barcelona, IIFV-PAM, 2001 (Biblioteca Sanchis Guarner, 55).",Narpan,5996.0,
183,lansalot Bohigas,catalan,Lansalot-catalano-pereBohigas.txt,translation,roman chevalerie,1341,1389,14th century,manuscript,perdu,,https://publicacions.iec.cat/repository/pdf/00000150/00000087.pdf,,transcription de Pere Bohigas,,,,2258.0,
